"","s0"
"11170",4.19369832984804
"11171",3.63416469712591
"11172",3.48270031477341
"11173",4.25732651263917
"11174",2.95891925873563
"11175",3.22255383729212
"11176",4.1087958603081
"11177",2.62001142762933
"11178",2.63886301266419
"11179",3.69312723838097
"11180",1.78627768391183
"11181",3.76158485389945
"11182",2.98821870650105
"11183",3.03619560237676
"11184",4.18215824081877
"11185",4.01231458889482
"11186",3.19155223769015
"11187",4.5418371905794
"11188",2.76517881868478
"11189",3.22581029591283
"11190",4.40789917308678
"11191",3.84128889309302
"11192",2.79808241872931
"11193",3.7699291491718
"11194",3.66043237024071
"11195",4.18980522520772
"11196",3.46991814761756
"11197",2.54540965874071
"11198",4.09101238975676
"11199",2.80332369371228
"11200",3.69516159568725
"11201",3.74077312114201
"11202",3.69819782062289
"11203",3.09063284928049
"11204",4.33950852579757
"11205",3.21964670143583
"11206",3.77983905456472
"11207",3.96881746411536
"11208",3.28910420520655
"11209",4.18478091787832
"11210",3.51415471207086
"11211",3.2525381211614
"11212",4.09185218895198
"11213",3.71466089515286
"11214",3.8630881050431
"11215",3.91130582987071
"11216",3.91029281459068
"11217",3.28447193436152
"11218",3.51826947269805
"11219",4.07903735529467
"11220",4.11685419463805
"11221",4.70184058139083
"11222",2.42671982616026
"11223",3.02999081754371
"11224",4.0112279951297
"11225",3.57875441827591
"11226",3.35810252870865
"11227",3.74480737425825
"11228",3.73703796316988
"11229",3.31587731726916
"11230",2.96946185916147
"11231",4.09897845987272
"11232",3.12862597968723
"11233",4.03553411796004
"11234",3.85115207340557
"11235",3.56253023548277
"11236",4.71120347457452
"11237",2.85659497074952
"11238",3.62546746213667
"11239",3.68596709659994
"11240",3.81543852269302
"11241",3.0739458824719
"11242",4.16916703056066
"11243",3.77437940996555
"11244",4.08505489289459
"11245",3.46567038178871
"11246",5
"11247",3.60710268074337
"11248",4.75193669738063
"11249",3.04392302792626
"11250",3.42853862877585
"11251",4.04669720595297
"11252",2.88225260732498
"11253",3.05893542535525
"11254",4.05368638752241
"11255",2.2402657595394
"11256",2.26712974091281
"11257",4.95165234050632
"11258",3.93746382698648
"11259",2.65516636634956
"11260",3.44415757508301
"11261",3.65585123965131
"11262",4.3619896018487
"11263",4.1887967295813
"11264",4.04376451182403
"11265",3.65673743692365
"11266",3.5689560954878
"11267",3.92313286134484
"11268",2.81472293804287
"11269",4.17866747919827
"11270",3.74018062908692
"11271",3.4959381376533
"11272",3.41348237266923
"11273",4.29828064202087
"11274",4.30381274955591
"11275",2.11287784502894
"11276",4.58074290063281
"11277",3.79172681737953
"11278",2.44082727351938
"11279",3.06169377133348
"11280",2.68860823807168
"11281",3.57026838662438
"11282",3.05855359227979
"11283",2.68190974541936
"11284",4.26633174289954
"11285",4.27868940553096
"11286",3.47272600140238
"11287",4.61634360326459
"11288",4.25663057497002
"11289",4.1034230898941
"11290",3.83388083648178
"11291",3.59427921345986
"11292",3.2740166334379
"11293",4.15028504005476
"11294",3.92979790026049
"11295",4.09135679331677
"11296",3.05988386410872
"11297",3.48197285694797
"11298",4.59934370011569
"11299",3.2470918530151
"11300",2.9056840838006
"11301",3.40126437146956
"11302",4.14679997392226
"11303",4.22970034889049
"11304",3.53994827826118
"11305",4.20165409889349
"11306",3.67185613274155
"11307",3.93284499511432
"11308",3.05061633188848
"11309",3.67128568872526
"11310",3.98579165327099
"11311",3.84051704175051
"11312",3.13445327619722
"11313",4.08741220026742
"11314",4.05583804060219
"11315",3.62323931973118
"11316",4.32733090264878
"11317",4.04331046556381
"11318",2.94179659641867
"11319",4.99032914565817
"11320",3.1643683143285
"11321",4.07834148695105
"11322",3.881402696867
"11323",2.9755321856535
"11324",3.20680479792929
"11325",3.26802433677293
"11326",3.55334909454082
"11327",4.17375927208512
"11328",3.25178149902429
"11329",2.4989936970105
"11330",4.13754969246757
"11331",3.00497937089163
"11332",3.84775660959699
"11333",3.83279998318162
"11334",4.18409411705302
"11335",4.47376681723525
"11336",3.18391068419013
"11337",4.00861967318372
"11338",3.80194157496086
"11339",3.34848332000677
"11340",3.89644359112187
"11341",3.23337500543865
"11342",3.70695601356088
"11343",3.90058161652973
"11344",3.9948890718342
"11345",3.20804877198324
"11346",3.23279707816481
"11347",3.59015799009059
"11348",4.07329950691305
"11349",2.9965485676965
"11350",3.75160768160568
"11351",3.6402557541365
"11352",3.86166021816807
"11353",3.49147857948883
"11354",3.11889475977463
"11355",4.26988558985981
"11356",4.19430287420747
"11357",3.94653051886853
"11358",3.06816938753352
"11359",3.85332050851664
"11360",3.72714846050303
"11361",2.64207817256441
"11362",4.63526708997165
"11363",3.43130624459555
"11364",3.5217315855701
"11365",4.67879060345276
"11366",2.09825338822993
"11367",3.22901284034271
"11368",3.16359915773597
"11369",3.29161512834871
"11370",4.94642509541751
"11371",4.024644122021
"11372",3.41648349079063
"11373",3.30711471811478
"11374",4.54138418648408
"11375",3.80080896434853
"11376",4.50807593433219
"11377",3.86995677958463
"11378",4.03613947558346
"11379",4.67724490121242
"11380",2.82427385036123
"11381",4.11803130794993
"11382",3.36289047897989
"11383",3.87085023069325
"11384",3.41146831297007
"11385",4.91192280643874
"11386",3.49511694298101
"11387",3.32161751800875
"11388",3.26865873251297
"11389",3.97424718809289
"11390",2.99532325776824
"11391",4.34966824859689
"11392",3.93819913852884
"11393",3.23713819863046
"11394",4.85278112549971
"11395",4.45165071130594
"11396",4.15199428324012
"11397",4.45004163210274
"11398",3.38468726881328
"11399",3.42324283077561
"11400",3.24714885580201
"11401",4.33597880050984
"11402",4.30614454599727
"11403",3.3296564923182
"11404",3.72570700127993
"11405",2.00948885034004
"11406",3.31715273075253
"11407",3.04389207522932
"11408",4.49472939876428
"11409",3.16355178849216
"11410",2.62982841734503
"11411",3.58118669466694
"11412",3.33940533904662
"11413",3.47095664953789
"11414",3.07781621219674
"11415",3.47164055665998
"11416",3.16449270361269
"11417",3.4698648776319
"11418",4.09953634702895
"11419",3.93323311553335
"11420",4.38265365839478
"11421",4.0089344525876
"11422",3.94767323932728
"11423",3.16274693686163
"11424",3.2633110336473
"11425",3.93869645425464
"11426",4.91426125586451
"11427",3.15271583252117
"11428",3.62379453914322
"11429",3.66975297764974
"11430",3.86517514127464
"11431",4.56998243628815
"11432",3.39006183890094
"11433",3.99933191176871
"11434",3.45293613271429
"11435",3.76563714579181
"11436",3.38859987066541
"11437",3.4253408229909
"11438",4.43981851391085
"11439",3.35214052005709
"11440",3.58683540874041
"11441",3.79239397333553
"11442",3.82927518017897
"11443",3.29414223590379
"11444",3.24939715589603
"11445",3.28353638074314
"11446",3.80859848397125
"11447",3.51491469203191
"11448",4.12433206212299
"11449",3.92738366563228
"11450",3.26658188067449
"11451",3.1224613321342
"11452",2.98034102272775
"11453",3.48740114281744
"11454",4.00266471095
"11455",3.14613325062412
"11456",4.41205257180519
"11457",3.6755461217559
"11458",2.94641427204924
"11459",3.76324614719258
"11460",3.09203198918944
"11461",3.22529726840715
"11462",2.85974389223242
"11463",3.52491067895659
"11464",2.24939523042221
"11465",4.12561090377965
"11466",1.99965229623391
"11467",4.81375151253856
"11468",3.08535307308645
"11469",3.84079293100728
"11470",3.30009735514773
"11471",3.38559248456797
"11472",3.49410307655895
"11473",4.04433035231768
"11474",3.99968270788908
"11475",2.89287291204917
"11476",3.916663368478
"11477",2.61342589637393
"11478",3.54076945367449
"11479",3.92465788700058
"11480",3.33443726046792
"11481",3.98123848081731
"11482",4.52270551387945
"11483",3.0600824624477
"11484",3.95759929411786
"11485",2.28833744189686
"11486",3.98149291476614
"11487",3.09867343519532
"11488",4.50584752880332
"11489",3.86673330810007
"11490",3.00693352515417
"11491",3.35158516339159
"11492",4.40041763926025
"11493",4.73302051260144
"11494",3.51400359082875
"11495",3.4866025820195
"11496",3.75700309448452
"11497",4.54819162285635
"11498",3.2599869946883
"11499",3.62069212988071
"11500",3.90583281145254
"11501",2.92350755343584
"11502",2.04709405860411
"11503",2.2153798452185
"11504",3.453220291828
"11505",4.4937002055622
"11506",4.21996828365243
"11507",3.63916440729801
"11508",4.00215103485568
"11509",4.26460052482907
"11510",3.51155925678828
"11511",3.48640664528103
"11512",4.57940057408689
"11513",3.22226574842491
"11514",3.55920924242305
"11515",2.44242922693862
"11516",3.43698123877222
"11517",3.38909765638235
"11518",3.15703217595587
"11519",3.98614957359624
"11520",2.81548812616351
"11521",3.01115051655737
"11522",3.98943240852994
"11523",4.04584918999626
"11524",3.85399788713031
"11525",4.00705493383567
"11526",3.86534605700378
"11527",2.39653605297963
"11528",3.9880331443718
"11529",3.92817722623138
"11530",4.05247377337436
"11531",3.78781154559966
"11532",3.19856326185586
"11533",3.40572988837297
"11534",4.49048651311545
"11535",3.17341392194173
"11536",3.03810385279989
"11537",4.51461209903892
"11538",3.52514430113746
"11539",2.61181302678198
"11540",2.55567912636442
"11541",3.86476730049586
"11542",4.06631835678828
"11543",3.0533227429409
"11544",4.21828026326266
"11545",2.77713105522779
"11546",4.24130836870245
"11547",4.07772153632186
"11548",4.43441166987292
"11549",4.10513117705233
"11550",3.77713456358758
"11551",3.69784710951286
"11552",3.37242382554658
"11553",3.96522638176094
"11554",3.33509518516316
"11555",3.75735814705662
"11556",4.22566581042144
"11557",4.96516803976866
"11558",3.64681110979169
"11559",2.61390174947048
"11560",3.61696632770532
"11561",3.46150899091314
"11562",4.00705116298948
"11563",3.30465759579382
"11564",3.77127656309022
"11565",3.83883072895325
"11566",2.29222591878092
"11567",3.80008787367101
"11568",2.95721979375181
"11569",3.46885412663596
"11570",3.15513597559011
"11571",2.99313118960844
"11572",4.5826753827818
"11573",4.46875975126975
"11574",2.56844056162415
"11575",3.31208881434462
"11576",4.22739622384256
"11577",3.11654429107783
"11578",2.78734685713119
"11579",3.45222828538555
"11580",3.72196353236421
"11581",2.90979405058967
"11582",3.37122306382511
"11583",3.79202784284172
"11584",3.03352584435348
"11585",2.79314581910515
"11586",3.39396797960222
"11587",4.50543542552412
"11588",4.93111886093415
"11589",4.64616216554972
"11590",3.68746426226204
"11591",3.68032266940188
"11592",3.12322133067719
"11593",4.63861778015093
"11594",3.91019520452169
"11595",3.85177948582979
"11596",3.71432369248848
"11597",2.72787318128593
"11598",2.76383986021475
"11599",3.36847070050447
"11600",3.33926698533406
"11601",3.2566142082959
"11602",3.7051613997145
"11603",3.06190755695658
"11604",3.80241450442478
"11605",4.08928388143604
"11606",3.84693464853539
"11607",3.12579143230489
"11608",2.94503421953437
"11609",4.57942752723239
"11610",4.32764060177631
"11611",2.8728938567431
"11612",3.53003027102333
"11613",3.38578455271643
"11614",3.18844852813353
"11615",3.16522099917978
"11616",4.19661355367389
"11617",3.91840988682043
"11618",4.05860329552515
"11619",3.11605304542387
"11620",3.39586677618307
"11621",3.83172698709264
"11622",2.87419692623597
"11623",3.95847037652086
"11624",2.99358510585838
"11625",2.77651381467405
"11626",4.83887762341688
"11627",4.24470907499658
"11628",3.61983445776888
"11629",2.73981847449616
"11630",3.92426278686745
"11631",3.06146014622308
"11632",2.95588201682444
"11633",1.91853870968457
"11634",4.22906801975231
"11635",2.65292347943966
"11636",2.04897745487622
"11637",4.70343297255184
"11638",3.35088879881209
"11639",4.93335985831022
"11640",3.22904633983936
"11641",3.82014073020468
"11642",4.04845859625468
"11643",4.46581845003884
"11644",3.05731592989571
"11645",4.40345524813343
"11646",2.95918423053849
"11647",3.68043375119264
"11648",3.88834157863298
"11649",3.58501979896257
"11650",4.03918323226627
"11651",3.28942932199314
"11652",3.35821790497174
"11653",3.68636020054003
"11654",3.08208747585002
"11655",2.64701237975808
"11656",3.66959481212022
"11657",4.18682855955958
"11658",3.61913967516522
"11659",4.34655363657505
"11660",3.39235594549778
"11661",2.81591127859461
"11662",4.39164599390537
"11663",3.69950301963668
"11664",3.7597644632851
"11665",3.19992457767615
"11666",2.85871506434861
"11667",2.73044686397094
"11668",4.06413027029044
"11669",3.55998621777431
"11670",3.45068655185724
"11671",3.234626389588
"11672",3.79582257374676
"11673",4.29139362605249
"11674",2.12107119939858
"11675",2.85486803027058
"11676",4.08688370924382
"11677",3.98079250867699
"11678",4.09777447479415
"11679",3.64143279992187
"11680",3.74786680690762
"11681",4.1504792347157
"11682",3.27189000465501
"11683",3.54985637981077
"11684",2.82441770581474
"11685",3.9861711675505
"11686",3.75806681672337
"11687",2.9407560766658
"11688",2.90833533343889
"11689",3.03186339633151
"11690",4.79085415438661
"11691",2.59164179402397
"11692",2.70772854340167
"11693",3.7549457780297
"11694",3.0860236403553
"11695",4.18176878044914
"11696",3.58019413936957
"11697",3.37437370580925
"11698",3.21138062996713
"11699",3.42764682473998
"11700",3.83850967992575
"11701",3.3465414545801
"11702",3.79829881994729
"11703",3.50049235282116
"11704",4.11867405951346
"11705",3.55808022333283
"11706",3.75184272705066
"11707",3.98044530619727
"11708",3.71149617897238
"11709",4.42244295831853
"11710",3.13619928611884
"11711",3.34950211497587
"11712",3.05181033056625
"11713",3.92610427844706
"11714",3.46932165470732
"11715",3.60840479005524
"11716",3.56891850178762
"11717",3.08099607661635
"11718",3.82912632928274
"11719",2.82269580498212
"11720",3.69302169344159
"11721",3.6148525937624
"11722",3.29110412131214
"11723",2.61234700255688
"11724",4.83373129883461
"11725",3.81664537167511
"11726",3.73021258651023
"11727",3.88079432658883
"11728",3.53537879749799
"11729",3.86494681337233
"11730",3.94503692779623
"11731",4.16639467019505
"11732",4.07364670929682
"11733",3.48317273647785
"11734",3.68708113099505
"11735",4.69214272121464
"11736",2.82026631639906
"11737",4.68627501651855
"11738",2.42482516479611
"11739",4.17529553210658
"11740",3.71176172570055
"11741",3.3433777879108
"11742",2.6148002008959
"11743",4.5371784801417
"11744",2.46558527734091
"11745",3.70320924580175
"11746",3.67226493063336
"11747",3.80573116398561
"11748",4.41615565662532
"11749",4.27562943922294
"11750",5
"11751",3.34903514526092
"11752",3.44343614802294
"11753",4.17641817298938
"11754",3.58707549787022
"11755",4.68167174759655
"11756",3.18260798285485
"11757",3.42670198456329
"11758",2.48477170514663
"11759",4.48624444908753
"11760",4.19895015091713
"11761",3.08950217519005
"11762",3.75975667589141
"11763",3.97395627490994
"11764",3.63614277214163
"11765",4.27071847264269
"11766",4.28969224014859
"11767",4.45994924196286
"11768",3.97608279388667
"11769",2.3196605252417
"11770",3.32210957335914
"11771",3.0048786537291
"11772",3.65881759516982
"11773",3.23651688674987
"11774",3.1391092244104
"11775",3.25485656402458
"11776",4.2978842669105
"11777",3.78106891396494
"11778",2.68772365326084
"11779",2.59278872856328
"11780",3.19338498540191
"11781",4.30532483973764
"11782",3.3263414797477
"11783",4.76524019044174
"11784",2.68256591375274
"11785",4.23222227005395
"11786",3.04005291239446
"11787",3.65110282662204
"11788",4.59539041430213
"11789",4.19449354979436
"11790",3.99339927496769
"11791",3.82946477812276
"11792",2.69992575430035
"11793",4.63706952396287
"11794",3.68830418121633
"11795",4.47265941285445
"11796",3.4889643249333
"11797",3.7716983084069
"11798",3.48491627502352
"11799",3.43253700837326
"11800",3.50333436060354
"11801",4.21506400792119
"11802",4.25178977264557
"11803",3.28748836953766
"11804",3.71143865247802
"11805",3.85289708049192
"11806",4.33715843013245
"11807",3.04579274259086
"11808",4.12741897031302
"11809",4.21329330086902
"11810",3.31726480299352
"11811",3.76777170802589
"11812",3.07435732593549
"11813",2.77813881920324
"11814",3.39157484129016
"11815",2.97076791650225
"11816",4.14177880364196
"11817",2.55753284330254
"11818",4.14585229631342
"11819",3.95389560116877
"11820",3.87706016527675
"11821",4.8901765796729
"11822",3.58870277108948
"11823",4.45395158934848
"11824",3.52208267022012
"11825",3.21156168718302
"11826",3.73711715979623
"11827",3.95280809521519
"11828",3.05887758244779
"11829",3.5413890687685
"11830",4.17713026885841
"11831",3.04268881377051
"11832",3.99237672116939
"11833",3.15540522447637
"11834",4.2966093424555
"11835",3.69524193065333
"11836",3.87729845061126
"11837",4.50479938048301
"11838",3.91201595359266
"11839",4.7702987749071
"11840",4.04775842129157
"11841",2.75727205197766
"11842",2.824984204098
"11843",3.36165658202569
"11844",3.94961606978072
"11845",3.77501734528497
"11846",3.36875450282245
"11847",3.59125290242117
"11848",3.94857491745512
"11849",3.55051843954774
"11850",4.57196075141194
"11851",3.31200215444415
"11852",4.22381427192758
"11853",3.79646687135864
"11854",3.99425727374299
"11855",3.20047012981652
"11856",3.82347079566953
"11857",3.3317753096343
"11858",4.00768053083883
"11859",4.74492147096297
"11860",3.10459013656022
"11861",3.33055269540751
"11862",3.622579833463
"11863",3.55911228848218
"11864",3.72564961532019
"11865",2.66587333566891
"11866",2.77420355893735
"11867",4.16612344396419
"11868",4.34715714909704
"11869",4.18539703399377
"11870",3.19400770703703
"11871",3.86761839569523
"11872",2.68114297170429
"11873",4.12308534287095
"11874",4.77474045630202
"11875",3.69358348148677
"11876",1.83077440607207
"11877",3.51156311909576
"11878",4.13961763717342
"11879",3.69152051080313
"11880",4.64107194386357
"11881",3.17710233808396
"11882",3.77054149022283
"11883",4.25125478987001
"11884",2.7359678183076
"11885",3.33136836351299
"11886",3.93427258198373
"11887",4.27272842852152
"11888",4.07899041999418
"11889",4.22636936448053
"11890",2.60168881521499
"11891",3.61826345042863
"11892",3.05923355029464
"11893",2.94827427547964
"11894",3.93368188995811
"11895",3.31809167238003
"11896",3.65092746998988
"11897",2.57206479664167
"11898",3.44175315201368
"11899",4.19392401892842
"11900",3.12677835615187
"11901",3.16345176515045
"11902",3.16984892467906
"11903",3.40849081849217
"11904",3.33210493617073
"11905",3.84032736836549
"11906",3.71981658712376
"11907",3.30980530239384
"11908",4.5024191327314
"11909",3.11335483933895
"11910",3.9387549373902
"11911",3.63202823600226
"11912",3.67326486929839
"11913",3.04499575252519
"11914",3.42789774531059
"11915",4.29135107662823
"11916",3.4367953728185
"11917",3.00514655276178
"11918",4.24572856178145
"11919",4.33888178942719
"11920",3.30307548435313
"11921",3.36266036495138
"11922",3.76722171630572
"11923",3.50505739664657
"11924",2.99828609113627
"11925",3.33864494765373
"11926",4.03336393131634
"11927",3.90243204970837
"11928",3.36498331679573
"11929",4.05158570181554
"11930",4.47089341689735
"11931",3.98387119235545
"11932",3.89536137589502
"11933",3.60283585932245
"11934",3.85292365713625
"11935",3.6132063062189
"11936",3.0628885801129
"11937",3.82967331391555
"11938",2.859625149202
"11939",3.56378760078878
"11940",2.68403754080131
"11941",2.56806482387818
"11942",3.61496096037798
"11943",3.01280165818974
"11944",2.59568757216579
"11945",4.3565518490052
"11946",3.20630293781563
"11947",4.44593927965332
"11948",3.7290999387482
"11949",3.67066398706916
"11950",3.25375750674698
"11951",3.48151697048905
"11952",4.54544765969348
"11953",3.49402888642836
"11954",2.87115662324948
"11955",2.32769547557255
"11956",2.61030434099901
"11957",2.25714432564217
"11958",3.10177266280387
"11959",3.62823692634211
"11960",3.82774113812265
"11961",2.13864361865319
"11962",3.02285439266089
"11963",4.11660067797158
"11964",3.27428200756894
"11965",3.34608215677028
"11966",3.23629475586866
"11967",3.60836745031539
"11968",2.91229588418142
"11969",3.17625956409517
"11970",3.77615203411846
"11971",4.04997509974399
"11972",3.44308124047134
"11973",4.4398491281205
"11974",4.94029888758079
"11975",3.05376063480982
"11976",3.61256382106122
"11977",3.87095273010403
"11978",4.20690206657949
"11979",3.41986258406748
"11980",3.69563819455818
"11981",2.52623212907777
"11982",4.01032244897328
"11983",3.74806955026645
"11984",3.50485372861993
"11985",4.04853814445246
"11986",2.80307346833182
"11987",3.4142818095589
"11988",3.4208628212321
"11989",4.02834692181514
"11990",4.34670619603415
"11991",4.91672415347475
"11992",3.21951589913348
"11993",3.11301105189509
"11994",3.17884804274803
"11995",3.98657432430562
"11996",3.60708846532238
"11997",3.58197500710956
"11998",4.04961531534929
"11999",4.43234128538136
"12000",2.71413632052177
"12001",3.37832439840298
"12002",4.4527782149675
"12003",3.4704465613288
"12004",4.01997454651709
"12005",4.07898552207381
"12006",3.23616532705198
"12007",3.52718108537006
"12008",3.04928181015004
"12009",3.58123242452144
"12010",3.29291428789207
"12011",3.23859848644778
"12012",2.93061795578218
"12013",3.95150431298266
"12014",1.93369251720661
"12015",4.13848188171088
"12016",4.66949762877195
"12017",2.61280821883602
"12018",4.36358028189095
"12019",3.23483067830343
"12020",3.29357163665965
"12021",3.17786684387408
"12022",4.00720289450326
"12023",3.81287952298303
"12024",3.59551676938113
"12025",3.51218644972579
"12026",2.84624481729958
"12027",3.92832474366333
"12028",3.87345909049162
"12029",3.01708276752197
"12030",3.32521074610127
"12031",4.62300214269069
"12032",4.63846316388242
"12033",4.18864054041397
"12034",4.85521556865511
"12035",3.57517950010625
"12036",3.14525751273622
"12037",3.93214071815746
"12038",3.7443933185334
"12039",3.13495846412199
"12040",3.03578448853972
"12041",4.50778989795435
"12042",4.54515403756905
"12043",3.32041074478005
"12044",3.82594241632515
"12045",3.72979068649772
"12046",4.31662060791407
"12047",3.35678599370251
"12048",3.49103791629247
"12049",1.95992199118641
"12050",3.21522670016954
"12051",2.61572222539727
"12052",3.98177001508452
"12053",4.76978521481306
"12054",3.2821620439053
"12055",4.95110821516964
"12056",4.54814161451012
"12057",3.46008794626279
"12058",3.09831217125098
"12059",3.17384592884289
"12060",4.19909042919184
"12061",3.87974987333095
"12062",3.15034965543917
"12063",2.46503815570109
"12064",2.54571392421484
"12065",4.35147384100064
"12066",3.97308523743962
"12067",3.466994415347
"12068",3.01667707937562
"12069",3.38627475653516
"12070",3.19446328913799
"12071",3.97359030516766
"12072",3.6461270788862
"12073",3.94261624366127
"12074",3.27623911538915
"12075",3.66071902778879
"12076",3.45094129835442
"12077",2.78330950780295
"12078",4.15835301836999
"12079",3.61739010709255
"12080",2.11556987941618
"12081",4.39182961054898
"12082",3.60348924967877
"12083",4.2149305620749
"12084",3.95665281889463
"12085",3.10005341057416
"12086",3.56655773834617
"12087",3.38147482997599
"12088",3.0927605793368
"12089",4.05136964754051
"12090",3.74714095737471
"12091",3.53346655440907
"12092",3.58947290263028
"12093",3.53794928597575
"12094",3.1743593983711
"12095",2.56865805360861
"12096",4.3010606543799
"12097",4.0069595421524
"12098",4.0811612817982
"12099",3.59521371577615
"12100",3.56211411391212
"12101",3.87172938146379
"12102",4.66462473078099
"12103",3.87203231824879
"12104",3.29314046646571
"12105",4.73083574438578
"12106",3.41977410063315
"12107",2.94027418764463
"12108",3.86893951431981
"12109",2.87146896380501
"12110",3.3439669428615
"12111",3.69269442082339
"12112",3.82232022493041
"12113",3.7798780294624
"12114",3.52197203895173
"12115",3.46147327822115
"12116",4.25735518729191
"12117",3.66267000196455
"12118",2.71762722986935
"12119",3.278874505864
"12120",3.51269494819695
"12121",4.12147309743453
"12122",3.72899384175338
"12123",3.81093216337072
"12124",4.41905865202103
"12125",4.33823679800687
"12126",3.73180292049033
"12127",3.11625327173633
"12128",4.75619779368706
"12129",2.67003268542789
"12130",4.48144919485249
"12131",3.16259844346156
"12132",3.11794009369754
"12133",2.76613018680171
"12134",4.56439532097571
"12135",3.39986038195998
"12136",4.1706056995784
"12137",4.39750883245858
"12138",3.9082515405872
"12139",3.84009843562208
"12140",3.35411589571818
"12141",3.31453832734151
"12142",3.99519852659338
"12143",3.27394767804615
"12144",3.1903653902598
"12145",3.95310959960653
"12146",3.20011554279909
"12147",4.25874873572943
"12148",4.06422489757401
"12149",2.7567819949702
"12150",3.55398123773878
"12151",4.10669563491415
"12152",4.6311379585668
"12153",3.83207237127511
"12154",3.25078363195387
"12155",4.17156960544913
"12156",3.47334444341699
"12157",3.21017079327298
"12158",3.90794241376349
"12159",2.81426055839722
"12160",3.69306796756212
"12161",3.06062627554579
"12162",4.61412197762706
"12163",3.46648470676769
"12164",3.97575098323134
"12165",3.03913507157702
"12166",4.8875904277867
"12167",3.60412229901692
"12168",2.98679581225843
"12169",4.24098429373573
"12170",2.9638492740825
"12171",3.00224668270414
"12172",2.5456932632176
"12173",3.29831154481672
"12174",3.62241292793126
"12175",2.11055595327272
"12176",2.31577840901825
"12177",2.77569838494549
"12178",4.73947222389102
"12179",3.00200788465735
"12180",4.63431981932913
"12181",4.24035762109975
"12182",3.95538824669058
"12183",2.93014788792576
"12184",4.63012519576731
"12185",3.11534121325751
"12186",2.96335157865358
"12187",2.74374764893058
"12188",3.95255067057811
"12189",3.96420804083652
"12190",4.20019652860988
"12191",4.16705478477855
"12192",4.02704098816252
"12193",2.51063943620578
"12194",3.06391752396937
"12195",4.0110700521399
"12196",3.40123900032056
"12197",3.96225776327415
"12198",2.56399342566167
"12199",3.95771685502612
"12200",3.99857973316095
"12201",4.99737195141048
"12202",3.88711000512819
"12203",3.22152779526312
"12204",4.05514679226217
"12205",3.25334891770403
"12206",3.8590566835019
"12207",3.05543701247662
"12208",3.71844777297077
"12209",4.39650298400012
"12210",3.72950957661936
"12211",4.26994393136991
"12212",4.04228737648347
"12213",3.37036795693739
"12214",4.54790937507894
"12215",4.16284635706416
"12216",3.49099589513673
"12217",4.55720420657839
"12218",3.82710445348242
"12219",3.46357706881537
"12220",2.99321485674048
"12221",4.66074709435821
"12222",2.96473552080947
"12223",3.76855657664867
"12224",4.52990529196833
"12225",3.61020670076353
"12226",2.91498685788624
"12227",2.1668881786523
"12228",4.23329832114867
"12229",2.34209945079672
"12230",4.07434146769761
"12231",3.50922518770872
"12232",3.36023932306832
"12233",3.48385727184425
"12234",3.99633733804875
"12235",3.70761926385621
"12236",3.19042364255754
"12237",3.48177165278508
"12238",3.67378603231344
"12239",3.59624361109587
"12240",2.65940724506779
"12241",3.07173321998562
"12242",3.63458180142673
"12243",3.11745959539832
"12244",4.43916265113923
"12245",3.05352812491188
"12246",3.32063406937305
"12247",4.04080452123398
"12248",4.23291680327241
"12249",3.89684171851682
"12250",3.72134267500785
"12251",3.42231807845001
"12252",3.178624451719
"12253",3.92635169688152
"12254",3.48424910881452
"12255",3.20237254251154
"12256",2.97227655217341
"12257",3.76017479919082
"12258",4.05788362451
"12259",2.52455162745112
"12260",3.91900254843296
"12261",3.24520323609058
"12262",3.7506806617605
"12263",3.26998829928217
"12264",2.6358637494313
"12265",2.56146884217538
"12266",3.15923190923189
"12267",3.5450595076459
"12268",3.77272404769265
"12269",4.45168584355555
"12270",3.47047914348782
"12271",3.14110721864142
"12272",3.89753216337277
"12273",4.0099746095071
"12274",3.6977974218879
"12275",3.67380786392598
"12276",3.56708593474808
"12277",4.61178032286524
"12278",2.98482063249545
"12279",4.76341948993432
"12280",2.79250311476668
"12281",3.86471825720389
"12282",3.89413621877064
"12283",4.3747269806508
"12284",3.77170606930269
"12285",4.30262228603833
"12286",1.91819401034002
"12287",3.84439349167238
"12288",2.5209664988381
"12289",3.32956930196014
"12290",4.01742951842372
"12291",3.44783730106016
"12292",3.90574487975604
"12293",4.0558826805805
"12294",3.95337878599459
"12295",3.5168838577834
"12296",3.5593559539506
"12297",3.69518526892642
"12298",2.99046289073582
"12299",3.61401399086826
"12300",3.92666977423327
"12301",4.00495872755533
"12302",3.65309480890433
"12303",4.14054844505146
"12304",2.84575128356177
"12305",3.97031772342877
"12306",4.33492023770905
"12307",3.9484574436414
"12308",2.46495364154413
"12309",1.35886924595681
"12310",3.71333231051407
"12311",3.73461335789126
"12312",3.09611744317907
"12313",3.52276603546534
"12314",3.5451726471999
"12315",3.45009609251548
"12316",4.15384986998933
"12317",3.46346927303109
"12318",4.17778130131023
"12319",4.03335722102088
"12320",2.68799454861807
"12321",3.77364299695543
"12322",4.90935731497323
"12323",2.72592802684417
"12324",3.64037144573206
"12325",4.74026496095318
"12326",3.45742483168406
"12327",3.74214595529086
"12328",3.75786707820495
"12329",4.98339243586067
"12330",3.95077194439079
"12331",3.55132638653273
"12332",3.26271033036851
"12333",2.72229954597147
"12334",2.5819416454957
"12335",3.24379715611006
"12336",3.20400227397003
"12337",3.85397103179512
